timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2025-10-30T00:00:00.000Z";"2025-10-30T23:59:59.999Z";"2025-10-30T03:16:00.000Z";"2025-10-30T20:06:00.000Z";"2781";4302.7525188517;4333.8984544379;4057.7624532771;4172.5505844718;5184122.92;520934519.26;124747.13;"2025-10-30T23:59:59.999Z"
"2025-10-29T00:00:00.000Z";"2025-10-29T23:59:59.999Z";"2025-10-29T07:29:00.000Z";"2025-10-29T23:49:00.000Z";"2781";4383.3386269985;4430.1890690598;4297.6729694815;4301.209914232;5290565.5;533754257.39;124093.98;"2025-10-29T23:59:59.999Z"
"2025-10-28T00:00:00.000Z";"2025-10-28T23:59:59.999Z";"2025-10-28T14:32:00.000Z";"2025-10-28T21:28:00.000Z";"2781";4531.1390222847;4574.3788987901;4356.3707644761;4383.4092360191;2786126.7;543382496.99;123965.44;"2025-10-28T23:59:59.999Z"
"2025-10-27T00:00:00.000Z";"2025-10-27T23:59:59.999Z";"2025-10-27T07:08:00.000Z";"2025-10-27T23:26:00.000Z";"2781";4573.3274241469;4660.2081409061;4520.805042519;4531.4177865772;2549760.16;559891237.13;123557.63;"2025-10-27T23:59:59.999Z"
"2025-10-26T00:00:00.000Z";"2025-10-26T23:59:59.999Z";"2025-10-26T23:39:00.000Z";"2025-10-26T04:19:00.000Z";"2781";4349.5370744898;4585.1165445973;4318.7439935828;4573.8786640616;2609262.86;564083126.99;123341.95;"2025-10-26T23:59:59.999Z"
"2025-10-25T00:00:00.000Z";"2025-10-25T23:59:59.999Z";"2025-10-25T23:07:00.000Z";"2025-10-25T01:10:00.000Z";"2781";4327.9478810831;4354.4934840725;4312.2387817733;4344.3678853576;1670874.56;536087055.98;123251.52;"2025-10-25T23:59:59.999Z"
"2025-10-24T00:00:00.000Z";"2025-10-24T23:59:59.999Z";"2025-10-24T12:31:00.000Z";"2025-10-24T00:30:00.000Z";"2781";4237.5385811735;4378.0682821356;4233.175197784;4328.8532334436;2706485.42;533587851.92;123263.1;"2025-10-24T23:59:59.999Z"
"2025-10-23T00:00:00.000Z";"2025-10-23T23:59:59.999Z";"2025-10-23T17:54:00.000Z";"2025-10-23T00:05:00.000Z";"2781";4169.7661152144;4305.6498940255;4168.7760359727;4237.5381211418;4253030.21;521462022.17;123057.78;"2025-10-23T23:59:59.999Z"
"2025-10-22T00:00:00.000Z";"2025-10-22T23:59:59.999Z";"2025-10-22T00:20:00.000Z";"2025-10-22T22:41:00.000Z";"2781";4266.2643426505;4270.5911027286;4120.5272272552;4169.1130768068;10402967.75;512331683.62;122887.45;"2025-10-22T23:59:59.999Z"
"2025-10-21T00:00:00.000Z";"2025-10-21T23:59:59.999Z";"2025-10-21T16:52:00.000Z";"2025-10-21T09:08:00.000Z";"2781";4378.8347514665;4501.4922598478;4243.0557812412;4266.2643426505;7889357.68;543568256.28;127410.82;"2025-10-21T23:59:59.999Z"
"2025-10-20T00:00:00.000Z";"2025-10-20T23:59:59.999Z";"2025-10-20T07:23:00.000Z";"2025-10-20T02:16:00.000Z";"2781";4391.2842573124;4475.7254088982;4328.8552728888;4378.4695495783;3477755.48;557392712.79;127303.09;"2025-10-20T23:59:59.999Z"
"2025-10-19T00:00:00.000Z";"2025-10-19T23:59:59.999Z";"2025-10-19T22:54:00.000Z";"2025-10-19T01:13:00.000Z";"2781";4272.1346652663;4411.8419087413;4247.846209493;4391.2842573124;4716296.66;558712636.92;127232.17;"2025-10-19T23:59:59.999Z"
"2025-10-18T00:00:00.000Z";"2025-10-18T23:59:59.999Z";"2025-10-18T22:37:00.000Z";"2025-10-18T00:17:00.000Z";"2781";4206.1588521574;4281.4826005773;4199.6599930861;4272.1395581888;6662346.36;542765944.67;127047.8;"2025-10-18T23:59:59.999Z"
"2025-10-17T00:00:00.000Z";"2025-10-17T23:59:59.999Z";"2025-10-17T01:12:00.000Z";"2025-10-17T10:34:00.000Z";"2781";4276.2666270483;4322.8138476192;4065.0732307727;4205.8138735617;16087590.08;532892157.11;126703.69;"2025-10-17T23:59:59.999Z"
"2025-10-16T00:00:00.000Z";"2025-10-16T23:59:59.999Z";"2025-10-16T12:06:00.000Z";"2025-10-16T20:43:00.000Z";"2781";4381.1996760303;4470.854316749;4231.0854049967;4276.7311248777;5794584.63;533173102.63;124681.91;"2025-10-16T23:59:59.999Z"
"2025-10-15T00:00:00.000Z";"2025-10-15T23:59:59.999Z";"2025-10-15T09:16:00.000Z";"2025-10-15T17:35:00.000Z";"2781";4542.9476939325;4583.947352481;4351.958469884;4380.9432088623;3870210.78;544700413.1;124326.77;"2025-10-15T23:59:59.999Z"
"2025-10-14T00:00:00.000Z";"2025-10-14T23:59:59.999Z";"2025-10-14T00:46:00.000Z";"2025-10-14T10:38:00.000Z";"2781";4679.5009450714;4684.444605289;4327.1299244635;4542.9476939325;10657015.08;563358307.55;124007.22;"2025-10-14T23:59:59.999Z"
"2025-10-13T00:00:00.000Z";"2025-10-13T23:59:59.999Z";"2025-10-13T21:08:00.000Z";"2025-10-13T12:03:00.000Z";"2781";4564.4056071398;4706.8954405316;4505.9255746056;4679.4991115676;11441486.4;573604452.96;122578.13;"2025-10-13T23:59:59.999Z"
"2025-10-12T00:00:00.000Z";"2025-10-12T23:59:59.999Z";"2025-10-12T20:52:00.000Z";"2025-10-12T01:05:00.000Z";"2781";4123.1164937821;4570.5965134007;4098.1821551641;4564.750793589;6102550.55;560068294.53;122703.45;"2025-10-12T23:59:59.999Z"
"2025-10-11T00:00:00.000Z";"2025-10-11T23:59:59.999Z";"2025-10-11T00:21:00.000Z";"2025-10-11T21:23:00.000Z";"2781";4252.0187904357;4259.8601300282;4074.1452380854;4122.959529316;8746859.41;504780496.26;122426.93;"2025-10-11T23:59:59.999Z"
"2025-10-10T00:00:00.000Z";"2025-10-10T23:59:59.999Z";"2025-10-10T01:36:00.000Z";"2025-10-10T21:39:00.000Z";"2781";4805.649436637;4829.8325695132;3855.379096895;4252.059413318;10864582.1;520985588.6;122526.64;"2025-10-10T23:59:59.999Z"
"2025-10-09T00:00:00.000Z";"2025-10-09T23:59:59.999Z";"2025-10-09T00:01:00.000Z";"2025-10-09T17:00:00.000Z";"2781";4985.5152798609;4985.7084388899;4735.5145916297;4808.2053957082;5070406.41;587253783.18;122200.71;"2025-10-09T23:59:59.999Z"
"2025-10-08T00:00:00.000Z";"2025-10-08T23:59:59.999Z";"2025-10-08T18:59:00.000Z";"2025-10-08T06:07:00.000Z";"2781";4924.3399860753;4988.8636685742;4885.3001334169;4985.5152798609;6580564.99;608346694.15;122022.83;"2025-10-08T23:59:59.999Z"
"2025-10-07T00:00:00.000Z";"2025-10-07T23:59:59.999Z";"2025-10-07T13:33:00.000Z";"2025-10-07T18:42:00.000Z";"2781";5173.5302869484;5212.0248912334;4916.9784073298;4924.3031318215;8394740.61;599701667.46;121783.16;"2025-10-07T23:59:59.999Z"
"2025-10-06T00:00:00.000Z";"2025-10-06T23:59:59.999Z";"2025-10-06T20:10:00.000Z";"2025-10-06T01:17:00.000Z";"2781";4973.8493346863;5195.0511145473;4956.779166293;5173.5302869484;9555618.03;628062117.25;121399.14;"2025-10-06T23:59:59.999Z"
"2025-10-05T00:00:00.000Z";"2025-10-05T23:59:59.999Z";"2025-10-05T08:07:00.000Z";"2025-10-05T01:05:00.000Z";"2781";4943.3799100422;5059.5191604384;4934.5545021394;4973.8493346863;6797098.45;601612505.52;120955.11;"2025-10-05T23:59:59.999Z"
"2025-10-04T00:00:00.000Z";"2025-10-04T23:59:59.999Z";"2025-10-04T00:03:00.000Z";"2025-10-04T19:10:00.000Z";"2781";4980.0697517634;4980.3268770336;4908.2993897129;4943.3799100422;4481427.78;598496568.77;121070.32;"2025-10-04T23:59:59.999Z"
"2025-10-03T00:00:00.000Z";"2025-10-03T23:59:59.999Z";"2025-10-03T16:48:00.000Z";"2025-10-03T08:21:00.000Z";"2781";4930.553655023;5004.7288936067;4907.8656441298;4980.0697517634;8108281.52;601600449.17;120801.61;"2025-10-03T23:59:59.999Z"
"2025-10-02T00:00:00.000Z";"2025-10-02T23:59:59.999Z";"2025-10-02T19:51:00.000Z";"2025-10-02T00:00:00.000Z";"2781";4774.1561884367;4962.4799971758;4773.984211458;4930.553655023;10112878.31;594475126.32;120569.65;"2025-10-02T23:59:59.999Z"
"2025-10-01T00:00:00.000Z";"2025-10-01T23:59:59.999Z";"2025-10-01T23:59:00.000Z";"2025-10-01T06:56:00.000Z";"2781";4560.2942206296;4774.3871812953;4549.3256956701;4774.3871812953;5121909.6;577295384.36;120920.93;"2025-10-01T23:59:59.999Z"
"2025-09-30T00:00:00.000Z";"2025-09-30T23:59:59.999Z";"2025-09-30T00:52:00.000Z";"2025-09-30T17:46:00.000Z";"2781";4642.6852561669;4655.1846543942;4509.7004816085;4560.2942206296;8781391.57;550218664.81;120654.2;"2025-09-30T23:59:59.999Z"
"2025-09-29T00:00:00.000Z";"2025-09-29T23:59:59.999Z";"2025-09-29T21:59:00.000Z";"2025-09-29T13:05:00.000Z";"2781";4557.5473104721;4653.0794938155;4504.637414159;4642.3388526055;3132507.33;560510839.61;120729.88;"2025-09-29T23:59:59.999Z"
"2025-09-28T00:00:00.000Z";"2025-09-28T23:59:59.999Z";"2025-09-28T23:54:00.000Z";"2025-09-28T12:50:00.000Z";"2781";4425.0481287493;4558.3595112477;4386.0496275154;4557.1899032153;6842500.62;549979473.67;120674.44;"2025-09-28T23:59:59.999Z"
"2025-09-27T00:00:00.000Z";"2025-09-27T23:59:59.999Z";"2025-09-27T00:00:00.000Z";"2025-09-27T09:17:00.000Z";"2781";4437.573179384;4437.573179384;4387.2564401416;4425.0481287493;1528812.77;534259278.15;120735.25;"2025-09-27T23:59:59.999Z"
"2025-09-26T00:00:00.000Z";"2025-09-26T23:59:59.999Z";"2025-09-26T18:57:00.000Z";"2025-09-26T00:00:00.000Z";"2781";4265.922231058;4457.5071994144;4265.922231058;4438.1012449748;3762523.32;535558745.3;120687.3;"2025-09-26T23:59:59.999Z"
"2025-09-25T00:00:00.000Z";"2025-09-25T23:59:59.999Z";"2025-09-25T00:13:00.000Z";"2025-09-25T23:57:00.000Z";"2781";4576.0809223469;4578.7562408444;4262.8399239584;4266.1418588818;9990771.84;514679057.42;120642.74;"2025-09-25T23:59:59.999Z"
"2025-09-24T00:00:00.000Z";"2025-09-24T23:59:59.999Z";"2025-09-24T15:42:00.000Z";"2025-09-24T04:26:00.000Z";"2781";4590.1814289358;4613.4536521092;4534.7913863133;4576.1514755881;23783875.71;553129935.43;120874.16;"2025-09-24T23:59:59.999Z"
"2025-09-23T00:00:00.000Z";"2025-09-23T23:59:59.999Z";"2025-09-23T09:12:00.000Z";"2025-09-23T20:37:00.000Z";"2781";4623.6803461049;4640.053505691;4563.5074598909;4590.1816511557;20471363.22;564758496.57;123036.2;"2025-09-23T23:59:59.999Z"
"2025-09-22T00:00:00.000Z";"2025-09-22T23:59:59.999Z";"2025-09-22T00:01:00.000Z";"2025-09-22T06:03:00.000Z";"2781";4910.736001235;4911.2593635958;4509.4497067577;4623.6803461049;16352694.31;569155390.6;123095.75;"2025-09-22T23:59:59.999Z"
"2025-09-21T00:00:00.000Z";"2025-09-21T23:59:59.999Z";"2025-09-21T19:02:00.000Z";"2025-09-21T23:10:00.000Z";"2781";4933.0514599261;4942.0942287657;4891.8806443116;4908.7860903813;10686174.61;616388332.91;125568.38;"2025-09-21T23:59:59.999Z"
"2025-09-20T00:00:00.000Z";"2025-09-20T23:59:59.999Z";"2025-09-20T16:43:00.000Z";"2025-09-20T02:34:00.000Z";"2781";4910.8804833447;4958.0306215486;4910.5786853647;4932.6699755769;3379205.62;622827370.48;126256.01;"2025-09-20T23:59:59.999Z"
"2025-09-19T00:00:00.000Z";"2025-09-19T23:59:59.999Z";"2025-09-19T01:33:00.000Z";"2025-09-19T20:02:00.000Z";"2781";5047.1090896205;5072.6270245763;4895.818585849;4910.8804833447;6945469.76;621100790.72;126474.43;"2025-09-19T23:59:59.999Z"
"2025-09-18T00:00:00.000Z";"2025-09-18T23:59:59.999Z";"2025-09-18T03:17:00.000Z";"2025-09-18T06:33:00.000Z";"2781";5051.1238862569;5093.3271550106;5025.6281347966;5047.8659478438;7885835.13;637663351.87;126342.3;"2025-09-18T23:59:59.999Z"
"2025-09-17T00:00:00.000Z";"2025-09-17T23:59:59.999Z";"2025-09-17T23:35:00.000Z";"2025-09-17T18:56:00.000Z";"2781";4959.5934066007;5057.6736315248;4895.3102332051;5050.4295885734;5529189.69;637285456.89;126167.06;"2025-09-17T23:59:59.999Z"
"2025-09-16T00:00:00.000Z";"2025-09-16T23:59:59.999Z";"2025-09-16T06:04:00.000Z";"2025-09-16T15:06:00.000Z";"2781";4974.6278240194;4985.3877936044;4872.4785838815;4959.7291827128;14031455.55;624994907.58;126017.37;"2025-09-16T23:59:59.999Z"
"2025-09-15T00:00:00.000Z";"2025-09-15T23:59:59.999Z";"2025-09-15T06:25:00.000Z";"2025-09-15T15:35:00.000Z";"2781";5075.1570362282;5125.0088246036;4929.998165118;4974.6725381384;3008255.04;630876375.86;126817.67;"2025-09-15T23:59:59.999Z"
"2025-09-14T00:00:00.000Z";"2025-09-14T23:59:59.999Z";"2025-09-14T03:03:00.000Z";"2025-09-14T16:00:00.000Z";"2781";5132.3620832294;5148.8142672495;5052.678279557;5076.2265531979;2658400.2;642798202.85;126655.83;"2025-09-14T23:59:59.999Z"
"2025-09-13T00:00:00.000Z";"2025-09-13T23:59:59.999Z";"2025-09-13T03:57:00.000Z";"2025-09-13T17:16:00.000Z";"2781";5179.6397366121;5226.9163352082;5083.5089612951;5132.3620832294;4830110.41;649846159.01;126617.36;"2025-09-13T23:59:59.999Z"
"2025-09-12T00:00:00.000Z";"2025-09-12T23:59:59.999Z";"2025-09-12T22:38:00.000Z";"2025-09-12T00:09:00.000Z";"2781";4899.5471647225;5183.68487994;4897.8717910028;5179.6397428162;17620456.02;654760215.53;126410.38;"2025-09-12T23:59:59.999Z"
"2025-09-11T00:00:00.000Z";"2025-09-11T23:59:59.999Z";"2025-09-11T23:24:00.000Z";"2025-09-11T00:42:00.000Z";"2781";4781.9787033757;4902.6669412586;4771.2090324832;4899.6070502457;9148488.04;619118328.5;126360.81;"2025-09-11T23:59:59.999Z"
"2025-09-10T00:00:00.000Z";"2025-09-10T23:59:59.999Z";"2025-09-10T14:25:00.000Z";"2025-09-10T00:59:00.000Z";"2781";4741.4565317882;4863.8264951832;4719.4233472069;4783.9606685026;19187444.65;604483412.01;126408.64;"2025-09-10T23:59:59.999Z"
"2025-09-09T00:00:00.000Z";"2025-09-09T23:59:59.999Z";"2025-09-09T09:34:00.000Z";"2025-09-09T18:14:00.000Z";"2781";4740.5283817483;4800.6083855479;4707.6127987436;4741.3758737102;10684103.9;598230477.48;126172.34;"2025-09-09T23:59:59.999Z"
"2025-09-08T00:00:00.000Z";"2025-09-08T23:59:59.999Z";"2025-09-08T16:31:00.000Z";"2025-09-08T02:33:00.000Z";"2781";4739.0102716827;4799.0722497428;4721.0870163172;4740.5283817483;9462860.27;598072374.15;126161.54;"2025-09-08T23:59:59.999Z"
"2025-09-07T00:00:00.000Z";"2025-09-07T23:59:59.999Z";"2025-09-07T23:38:00.000Z";"2025-09-07T00:38:00.000Z";"2781";4706.2459198057;4746.1230195472;4703.7248265411;4739.0102716827;6571475.73;599337361.38;126468.89;"2025-09-07T23:59:59.999Z"
"2025-09-06T00:00:00.000Z";"2025-09-06T23:59:59.999Z";"2025-09-06T03:32:00.000Z";"2025-09-06T20:13:00.000Z";"2781";4733.1351403725;4749.8133800324;4691.5040915039;4706.2459198057;7143079.62;597855428.03;127034.46;"2025-09-06T23:59:59.999Z"
"2025-09-05T00:00:00.000Z";"2025-09-05T23:59:59.999Z";"2025-09-05T13:33:00.000Z";"2025-09-05T17:45:00.000Z";"2781";4732.4365380427;4905.9390610865;4697.1511595741;4733.1351403725;4883039.13;601036222.84;126984.8;"2025-09-05T23:59:59.999Z"
"2025-09-04T00:00:00.000Z";"2025-09-04T23:59:59.999Z";"2025-09-04T00:39:00.000Z";"2025-09-04T19:54:00.000Z";"2781";4894.1997122132;4919.1454713653;4699.9502521637;4733.0781866345;3391600.36;600787941.52;126951.08;"2025-09-04T23:59:59.999Z"
"2025-09-03T00:00:00.000Z";"2025-09-03T23:59:59.999Z";"2025-09-03T17:35:00.000Z";"2025-09-03T01:50:00.000Z";"2781";4753.1164081499;4926.1335367103;4728.7141115564;4894.3579902201;5204345.68;621646765.93;127017.04;"2025-09-03T23:59:59.999Z"
"2025-09-02T00:00:00.000Z";"2025-09-02T23:59:59.999Z";"2025-09-02T07:05:00.000Z";"2025-09-02T20:04:00.000Z";"2781";4726.2920826595;4838.6367772617;4707.7750261769;4752.731836709;12504736.48;603363982.68;126940.71;"2025-09-02T23:59:59.999Z"
"2025-09-01T00:00:00.000Z";"2025-09-01T23:59:59.999Z";"2025-09-01T09:34:00.000Z";"2025-09-01T21:43:00.000Z";"2781";4831.698608356;4920.9317144427;4655.5836167833;4726.2800520106;11920365;603183988.25;127623.09;"2025-09-01T23:59:59.999Z"
"2025-08-31T00:00:00.000Z";"2025-08-31T23:59:59.999Z";"2025-08-31T13:04:00.000Z";"2025-08-31T00:00:00.000Z";"2781";4798.5967390382;4930.1343408695;4798.5967390382;4831.497045188;4879154.48;621558913.4;128641.91;"2025-08-31T23:59:59.999Z"
"2025-08-30T00:00:00.000Z";"2025-08-30T23:59:59.999Z";"2025-08-30T07:48:00.000Z";"2025-08-30T01:57:00.000Z";"2781";4790.6548868771;4838.8418140049;4697.2969597209;4798.4661744542;3540385.26;616942946.25;128567.37;"2025-08-30T23:59:59.999Z"
"2025-08-29T00:00:00.000Z";"2025-08-29T23:59:59.999Z";"2025-08-29T00:00:00.000Z";"2025-08-29T15:00:00.000Z";"2781";4952.0223140983;4954.749973299;4712.9246338588;4791.3031384051;9970629.3;616398392.5;128666.83;"2025-08-29T23:59:59.999Z"
"2025-08-28T00:00:00.000Z";"2025-08-28T23:59:59.999Z";"2025-08-28T08:10:00.000Z";"2025-08-28T20:01:00.000Z";"2781";4953.5656644756;5073.4696001106;4890.4755766518;4951.9895350268;8521181.02;636853260.65;128605.53;"2025-08-28T23:59:59.999Z"
"2025-08-27T00:00:00.000Z";"2025-08-27T23:59:59.999Z";"2025-08-27T16:01:00.000Z";"2025-08-27T23:48:00.000Z";"2781";5052.5027348452;5104.7195555245;4951.7904985446;4951.8480387938;6653145.49;636406704.27;128519.03;"2025-08-27T23:59:59.999Z"
"2025-08-26T00:00:00.000Z";"2025-08-26T23:59:59.999Z";"2025-08-26T23:11:00.000Z";"2025-08-26T01:02:00.000Z";"2781";4811.4840534803;5086.6666243928;4769.5671201885;5053.1154262815;12680065.26;652419952.68;129128.08;"2025-08-26T23:59:59.999Z"
"2025-08-25T00:00:00.000Z";"2025-08-25T23:59:59.999Z";"2025-08-25T00:11:00.000Z";"2025-08-25T20:35:00.000Z";"2781";5258.3036477886;5268.9951346364;4787.7200130267;4811.4787834521;10258132.05;616474334.29;128125.75;"2025-08-25T23:59:59.999Z"
"2025-08-24T00:00:00.000Z";"2025-08-24T23:59:59.999Z";"2025-08-24T19:24:00.000Z";"2025-08-24T11:12:00.000Z";"2781";5249.844355239;5438.7389838683;5205.1625906607;5258.8200884838;12781536.52;689001989.41;131031.23;"2025-08-24T23:59:59.999Z"
"2025-08-23T00:00:00.000Z";"2025-08-23T23:59:59.999Z";"2025-08-23T00:01:00.000Z";"2025-08-23T03:12:00.000Z";"2781";5301.4780206094;5301.7245924727;5160.5921584712;5249.7086134414;19173817.64;686101882.56;130689.95;"2025-08-23T23:59:59.999Z"
"2025-08-22T00:00:00.000Z";"2025-08-22T23:59:59.999Z";"2025-08-22T21:30:00.000Z";"2025-08-22T00:02:00.000Z";"2781";4651.9318513352;5355.0699029746;4651.755614677;5301.190028859;14013442.99;694652072.49;131029.89;"2025-08-22T23:59:59.999Z"
"2025-08-21T00:00:00.000Z";"2025-08-21T23:59:59.999Z";"2025-08-21T00:00:00.000Z";"2025-08-21T20:37:00.000Z";"2781";4776.957685402;4777.0495242046;4647.0137287671;4651.9318513352;4587601.49;606648582.17;130407.88;"2025-08-21T23:59:59.999Z"
"2025-08-20T00:00:00.000Z";"2025-08-20T23:59:59.999Z";"2025-08-20T22:59:00.000Z";"2025-08-20T01:34:00.000Z";"2781";4512.5732975085;4799.1472535248;4484.7567789418;4776.957685402;17714814.96;622284389.02;130267.93;"2025-08-20T23:59:59.999Z"
"2025-08-19T00:00:00.000Z";"2025-08-19T23:59:59.999Z";"2025-08-19T01:08:00.000Z";"2025-08-19T23:59:00.000Z";"2781";4767.8063941541;4775.510118874;4520.9391434437;4520.9391434437;17302763.59;593155852.95;131201.91;"2025-08-19T23:59:59.999Z"
"2025-08-18T00:00:00.000Z";"2025-08-18T23:59:59.999Z";"2025-08-18T00:13:00.000Z";"2025-08-18T06:48:00.000Z";"2781";4942.4666151976;4945.17682248;4663.5101253566;4767.8063941541;22083066.16;623720118.77;130819.1;"2025-08-18T23:59:59.999Z"
"2025-08-17T00:00:00.000Z";"2025-08-17T23:59:59.999Z";"2025-08-17T16:14:00.000Z";"2025-08-17T01:48:00.000Z";"2781";4870.8125624422;5031.1867293875;4853.3353359368;4942.4666151976;9483691.22;645620202.65;130627.12;"2025-08-17T23:59:59.999Z"
"2025-08-16T00:00:00.000Z";"2025-08-16T23:59:59.999Z";"2025-08-16T01:15:00.000Z";"2025-08-16T12:28:00.000Z";"2781";4873.2859941962;4936.9548228274;4837.4441934131;4871.7891566635;5807411.87;638495989.47;131086.13;"2025-08-16T23:59:59.999Z"
"2025-08-15T00:00:00.000Z";"2025-08-15T23:59:59.999Z";"2025-08-15T08:34:00.000Z";"2025-08-15T20:06:00.000Z";"2781";5003.3652297069;5120.9760764709;4836.9163718763;4872.8746738657;13995382.86;639141164.9;131163.06;"2025-08-15T23:59:59.999Z"
"2025-08-14T00:00:00.000Z";"2025-08-14T23:59:59.999Z";"2025-08-14T04:29:00.000Z";"2025-08-14T22:05:00.000Z";"2781";5241.5452326128;5260.9293587645;4922.4969785422;5003.3652297069;17383428.49;656865281.4;131284.7;"2025-08-14T23:59:59.999Z"
"2025-08-13T00:00:00.000Z";"2025-08-13T23:59:59.999Z";"2025-08-13T23:42:00.000Z";"2025-08-13T02:14:00.000Z";"2781";5065.4532040516;5252.0465704241;5047.9884862075;5241.5452326128;31882101.88;681431407.12;130005.82;"2025-08-13T23:59:59.999Z"
"2025-08-12T00:00:00.000Z";"2025-08-12T23:59:59.999Z";"2025-08-12T21:29:00.000Z";"2025-08-12T00:01:00.000Z";"2781";4655.3157473218;5073.1415191176;4655.0437851057;5065.4532040516;40455002.55;654149753.45;129139.43;"2025-08-12T23:59:59.999Z"
"2025-08-11T00:00:00.000Z";"2025-08-11T23:59:59.999Z";"2025-08-11T16:34:00.000Z";"2025-08-11T11:53:00.000Z";"2781";4677.4283969734;4780.9409365391;4603.7866331141;4655.3000573761;16371149.26;607025513.21;130394.06;"2025-08-11T23:59:59.999Z"
"2025-08-10T00:00:00.000Z";"2025-08-10T23:59:59.999Z";"2025-08-10T01:47:00.000Z";"2025-08-10T14:04:00.000Z";"2781";4696.9641797655;4742.9009828735;4606.5953807388;4677.2647759728;14016509.68;603990464.28;129133.26;"2025-08-10T23:59:59.999Z"
"2025-08-09T00:00:00.000Z";"2025-08-09T23:59:59.999Z";"2025-08-09T22:25:00.000Z";"2025-08-09T00:13:00.000Z";"2781";4425.4544341956;4738.2928822297;4420.4101487048;4699.6459407529;13932823.81;608709449.67;129596.36;"2025-08-09T23:59:59.999Z"
"2025-08-08T00:00:00.000Z";"2025-08-08T23:59:59.999Z";"2025-08-08T20:02:00.000Z";"2025-08-08T09:28:00.000Z";"2781";4302.1885249941;4471.6846060701;4283.6935196955;4426.1748047142;12757515.44;569735465.08;128719.6;"2025-08-08T23:59:59.999Z"
"2025-08-07T00:00:00.000Z";"2025-08-07T23:59:59.999Z";"2025-08-07T23:59:00.000Z";"2025-08-07T04:07:00.000Z";"2781";4056.7812533963;4302.1885249941;4037.3180581638;4302.1885249941;11031371.08;551689154.61;128234.54;"2025-08-07T23:59:59.999Z"
"2025-08-06T00:00:00.000Z";"2025-08-06T23:59:59.999Z";"2025-08-06T23:59:00.000Z";"2025-08-06T01:34:00.000Z";"2781";3975.4302160282;4056.8912826115;3937.510081381;4056.8912826115;9538087.52;519439079.96;128038.7;"2025-08-06T23:59:59.999Z"
"2025-08-05T00:00:00.000Z";"2025-08-05T23:59:59.999Z";"2025-08-05T00:04:00.000Z";"2025-08-05T22:12:00.000Z";"2781";4099.0042521714;4099.8734620193;3919.2776452233;3975.2720443687;2679041.6;508606509.47;127942.57;"2025-08-05T23:59:59.999Z"
"2025-08-04T00:00:00.000Z";"2025-08-04T23:59:59.999Z";"2025-08-04T23:16:00.000Z";"2025-08-04T00:13:00.000Z";"2781";3857.9019043115;4106.4412005972;3854.8171969214;4099.0042521714;12162203.23;523622490.52;127743.83;"2025-08-04T23:59:59.999Z"
"2025-08-03T00:00:00.000Z";"2025-08-03T23:59:59.999Z";"2025-08-03T23:30:00.000Z";"2025-08-03T00:42:00.000Z";"2781";3743.2811295479;3862.4778605765;3720.9543194994;3857.9019043115;10154416.82;495518754.86;128442.55;"2025-08-03T23:59:59.999Z"
"2025-08-02T00:00:00.000Z";"2025-08-02T23:59:59.999Z";"2025-08-02T05:07:00.000Z";"2025-08-02T19:15:00.000Z";"2781";3842.1031091847;3889.5620325676;3731.4119463943;3743.2811295479;4370375.23;483924421.4;129278.14;"2025-08-02T23:59:59.999Z"
"2025-08-01T00:00:00.000Z";"2025-08-01T23:59:59.999Z";"2025-08-01T03:32:00.000Z";"2025-08-01T23:09:00.000Z";"2781";4079.4946669868;4097.05539886;3829.8640819561;3842.2897741668;11246569.19;495428997.67;128947.35;"2025-08-01T23:59:59.999Z"
"2025-07-31T00:00:00.000Z";"2025-07-31T23:59:59.999Z";"2025-07-31T08:46:00.000Z";"2025-07-31T23:43:00.000Z";"2781";4182.8727016091;4263.3780510701;4071.9304442526;4079.4921575478;6606735.03;536028535.87;131395.82;"2025-07-31T23:59:59.999Z"
"2025-07-30T00:00:00.000Z";"2025-07-30T23:59:59.999Z";"2025-07-30T07:10:00.000Z";"2025-07-30T19:25:00.000Z";"2781";4178.0718148517;4217.3499839637;4090.8728735856;4182.125992384;6874456.34;548128389.22;131041.14;"2025-07-30T23:59:59.999Z"
"2025-07-29T00:00:00.000Z";"2025-07-29T23:59:59.999Z";"2025-07-29T09:25:00.000Z";"2025-07-29T16:42:00.000Z";"2781";4176.953581556;4272.8343846594;4119.0229120458;4178.0718148517;3606268.84;547648983.05;131076.97;"2025-07-29T23:59:59.999Z"
"2025-07-28T00:00:00.000Z";"2025-07-28T23:59:59.999Z";"2025-07-28T05:55:00.000Z";"2025-07-28T18:39:00.000Z";"2781";4264.7330241444;4331.747802489;4151.3214515263;4176.953581556;6530250.4;547307230.55;131030.24;"2025-07-28T23:59:59.999Z"
"2025-07-27T00:00:00.000Z";"2025-07-27T23:59:59.999Z";"2025-07-27T23:58:00.000Z";"2025-07-27T00:17:00.000Z";"2781";4128.685750501;4265.1414804242;4124.8504241204;4264.7330241444;3065070.36;559247356.96;131133.03;"2025-07-27T23:59:59.999Z"
"2025-07-26T00:00:00.000Z";"2025-07-26T23:59:59.999Z";"2025-07-26T11:21:00.000Z";"2025-07-26T02:05:00.000Z";"2781";4103.9297737699;4152.5208506602;4094.0288222994;4128.685750501;3570644.19;541008967.92;131036.61;"2025-07-26T23:59:59.999Z"
